id,name_search_ids/id
pabi_base.model_res_invest_asset,"pabi_base.field_res_invest_asset_name,pabi_base.field_res_invest_asset_code,pabi_base.field_res_invest_asset_name_short"
pabi_base.model_res_org,"pabi_base.field_res_org_name,pabi_base.field_res_org_code,pabi_base.field_res_org_name_short"
pabi_base.model_res_sector,"pabi_base.field_res_sector_name,pabi_base.field_res_sector_code,pabi_base.field_res_sector_name_short"
pabi_base.model_res_subsector,"pabi_base.field_res_subsector_name,pabi_base.field_res_subsector_code,pabi_base.field_res_subsector_name_short"
pabi_base.model_res_division,"pabi_base.field_res_division_name,pabi_base.field_res_division_code,pabi_base.field_res_division_name_short"
pabi_base.model_res_section,"pabi_base.field_res_section_name,pabi_base.field_res_section_code,pabi_base.field_res_section_name_short"
pabi_base.model_res_section_view,"pabi_base.field_res_section_view_name,pabi_base.field_res_section_view_code,pabi_base.field_res_section_view_name_short"
pabi_base.model_res_costcenter,"pabi_base.field_res_costcenter_name,pabi_base.field_res_costcenter_code,pabi_base.field_res_costcenter_name_short"
pabi_base.model_res_taxbranch,"pabi_base.field_res_taxbranch_name,pabi_base.field_res_taxbranch_code,pabi_base.field_res_taxbranch_name_short"
pabi_base.model_res_functional_area,"pabi_base.field_res_functional_area_name,pabi_base.field_res_functional_area_code,pabi_base.field_res_functional_area_name_short"
pabi_base.model_res_program_group,"pabi_base.field_res_program_group_name,pabi_base.field_res_program_group_code,pabi_base.field_res_program_group_name_short"
pabi_base.model_res_program,"pabi_base.field_res_program_name,pabi_base.field_res_program_code,pabi_base.field_res_program_name_short"
pabi_base.model_res_project_group,"pabi_base.field_res_project_group_name,pabi_base.field_res_project_group_code,pabi_base.field_res_project_group_name_short"
pabi_base.model_res_project,"pabi_base.field_res_project_name,pabi_base.field_res_project_code,pabi_base.field_res_project_name_short"
pabi_base.model_res_personnel_costcenter,"pabi_base.field_res_personnel_costcenter_name,pabi_base.field_res_personnel_costcenter_code,pabi_base.field_res_personnel_costcenter_name_short"
pabi_base.model_res_invest_asset_category,"pabi_base.field_res_invest_asset_category_name,pabi_base.field_res_invest_asset_category_code,pabi_base.field_res_invest_asset_category_name_short"
pabi_base.model_res_invest_construction,"pabi_base.field_res_invest_construction_name,pabi_base.field_res_invest_construction_code,pabi_base.field_res_invest_construction_name_short"
pabi_base.model_res_fund,"pabi_base.field_res_fund_name,pabi_base.field_res_fund_code,pabi_base.field_res_fund_name_short"
pabi_base.model_project_type,"pabi_base.field_project_type_name,pabi_base.field_project_type_code"
pabi_base.model_project_fund_type,"pabi_base.field_project_fund_type_name,pabi_base.field_project_fund_type_code"
pabi_base.model_project_operation,"pabi_base.field_project_operation_name,pabi_base.field_project_operation_code"
pabi_user_profile.model_hr_employee,"pabi_user_profile.field_hr_employee_first_name,pabi_user_profile.field_hr_employee_last_name,pabi_user_profile.field_hr_employee_mid_name,pabi_user_profile.field_hr_employee_employee_code"
res_partner_ext.model_res_partner,"l10n_th_fields.field_res_partner_employee_id,res_partner_ext.field_res_partner_search_key"
pabi_chartfield.model_cost_control,"pabi_chartfield.field_cost_control_name,pabi_chartfield.field_cost_control_code"
pabi_chartfield.model_cost_control_type,"pabi_chartfield.field_cost_control_type_name,pabi_chartfield.field_cost_control_type_code"
pabi_chartfield_merged.model_chartfield_view,"pabi_chartfield_merged.field_chartfield_view_name,pabi_chartfield_merged.field_chartfield_view_code,pabi_chartfield_merged.field_chartfield_view_name_short"
account_asset_management.model_account_asset,"account_asset_management.field_account_asset_name,account_asset_management.field_account_asset_code"
account_budget_activity.model_account_budget,"pabi_chartfield.field_account_budget_section_id"
account.model_account_move_line,"account.field_account_move_line_move_id"
account_budget_activity.model_account_activity,"account_budget_activity.field_account_activity_code"
account_budget_activity.model_account_activity_group,"account_budget_activity.field_account_activity_group_code"
