id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_prweb_purchase_method,access_prweb_purchase_method,model_prweb_purchase_method,base.group_user,1,0,0,0
access_purchase_type,access_purchase_type,model_purchase_type,base.group_user,1,0,0,0
access_purchase_method,access_purchase_method,model_purchase_method,base.group_user,1,1,0,0
access_purchase_price_range,access_purchase_price_range,model_purchase_price_range,base.group_user,1,0,0,0
access_purchase_condition,access_purchase_condition,model_purchase_condition,base.group_user,1,0,0,0
access_purchase_condition_detail,access_purchase_condition_detail,model_purchase_condition_detail,base.group_user,1,0,0,0
access_purchase_committee_type,access_purchase_committee_type,model_purchase_committee_type,base.group_user,1,0,0,0
access_purchase_select_reason,access_purchase_select_reason,model_purchase_select_reason,base.group_user,1,0,0,0
access_purchase_request_committee,access_purchase_request_committee,model_purchase_request_committee,base.group_user,1,1,1,1
access_purchase_requisition_committee,access_purchase_requisition_committee,model_purchase_requisition_committee,base.group_user,1,1,1,1
access_purchase_order_committee,access_purchase_order_committee,model_purchase_order_committee,base.group_user,1,1,1,1
access_purchase_requisition_verify,access_purchase_requisition_verify,purchase_requisition.model_purchase_requisition,group_purchase_requisition_verify,1,1,1,1
access_purchase_requisition_user,access_purchase_requisition_user,purchase_requisition.model_purchase_requisition,base.group_user,1,1,0,0
access_purchase_requisition_line_user,access_purchase_requisition_line_user,purchase_requisition.model_purchase_requisition_line,base.group_user,1,1,0,0
access_purchase_request_line_user,access_purchase_request_line_user,purchase_requisition.model_purchase_request_line,base.group_user,1,1,0,0
access_purchase_requisition_line_verify,access_purchase_requisition_line_verify,purchase_requisition.model_purchase_requisition_line,group_purchase_requisition_verify,1,1,1,1
access_purchase_requisition_line_account,access_purchase_requisition_line_account,purchase_requisition.model_purchase_requisition_line,account.group_account_user,1,1,1,0
access_purchase_request_line_account,access_purchase_request_line_account,purchase_request.model_purchase_request_line,account.group_account_user,1,1,1,0
access_purchase_web_interface,access_purchase_web_interface,model_purchase_web_interface,base.group_user,1,0,0,0
purchase.access_account_move,account.move,account.model_account_move,purchase.group_purchase_user,1,1,1,0
purchase.access_account_move_line,account.move.line,account.model_account_move_line,purchase.group_purchase_user,1,1,1,0
access_account_voucher,account.voucher,account_voucher.model_account_voucher,purchase.group_purchase_user,1,0,0,0
access_account_bank_receipt,account.bank.receipt,account_bank_receipt.model_account_bank_receipt,purchase.group_purchase_user,1,0,0,0
access_account_account_type,account.account.type,account.model_account_account_type,purchase.group_purchase_user,1,0,0,0
access_purchase_committee_type_prweb_method,access_purchase_committee_type_prweb_method,model_purchase_committee_type_prweb_method,,1,0,0,0
