"id","company_id/id","date","footer_disabled","delimiter_symbol","line_number_max","name","user_id/id","header_config_line_ids/default_value","header_config_line_ids/detail_configure_id/id","header_config_line_ids/footer_configure_id/id","header_config_line_ids/length","header_config_line_ids/mandatory","header_config_line_ids/model_id/id","header_config_line_ids/field_code","header_config_line_ids/notes","header_config_line_ids/sequence","detail_config_line_ids/default_value","detail_config_line_ids/footer_configure_id/id","detail_config_line_ids/header_configure_id/id","detail_config_line_ids/length","detail_config_line_ids/mandatory","detail_config_line_ids/model_id/id","detail_config_line_ids/field_code","detail_config_line_ids/notes","detail_config_line_ids/sequence","footer_config_line_ids/default_value","footer_config_line_ids/detail_configure_id/id","footer_config_line_ids/header_configure_id/id","footer_config_line_ids/length","footer_config_line_ids/mandatory","footer_config_line_ids/model_id/id","footer_config_line_ids/field_code","footer_config_line_ids/notes","footer_config_line_ids/sequence"
"","","","","","","","","","","","","","","","","","","","","16","True","pabi_account_debt_transfer.model_payment_export_line","value = int(object.amount_total * 100)","Payment Net amount (Credit amount)","34","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","1","False","pabi_account_debt_transfer.model_payment_export_line","","WHT Pay Type","35","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","40","False","pabi_account_debt_transfer.model_payment_export_line","","WHT Remark","36","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","8","False","pabi_account_debt_transfer.model_payment_export_line","","WHT Deduct Date","37","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","3","True","pabi_account_debt_transfer.model_payment_export_line","value = object.voucher_id.supplier_bank_id.bank.code","Receiving Bank Code","38","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","4","True","pabi_account_debt_transfer.model_payment_export_line","value = object.voucher_id.supplier_bank_id.bank_branch.code","Receiving Branch Code","39","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","1","False","pabi_account_debt_transfer.model_payment_export_line","","WHT Signatory","40","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","30","False","pabi_account_debt_transfer.model_payment_export_line","","Service Code","41","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","30","False","pabi_account_debt_transfer.model_payment_export_line","","Beneficiary Code","42","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","15","False","pabi_account_debt_transfer.model_payment_export_line","","Payee1 ID Card ","43","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","100","True","pabi_account_debt_transfer.model_payment_export_line","value = object.partner_id.name","Payee Name","44","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","70","False","pabi_account_debt_transfer.model_payment_export_line","","Payee Address 1","45","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","70","False","pabi_account_debt_transfer.model_payment_export_line","","Payee Address 2","46","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","70","False","pabi_account_debt_transfer.model_payment_export_line","","Payee Address 3","47","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","70","False","pabi_account_debt_transfer.model_payment_export_line","","Payee Address 4","48","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","70","False","pabi_account_debt_transfer.model_payment_export_line","","Dispatch Address 1","49","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","70","False","pabi_account_debt_transfer.model_payment_export_line","","Dispatch Address 2","50","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","70","False","pabi_account_debt_transfer.model_payment_export_line","","Dispatch Address 3","51","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","70","False","pabi_account_debt_transfer.model_payment_export_line","","Dispatch Address 4","52","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","15","False","pabi_account_debt_transfer.model_payment_export_line","","Payee Tax ID","53","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","20","False","pabi_account_debt_transfer.model_payment_export_line","","Payee Fax Number","54","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","20","False","pabi_account_debt_transfer.model_payment_export_line","","Payee Mobile Phone Number","55","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","70","False","pabi_account_debt_transfer.model_payment_export_line","value = object.partner_id.email and object.partner_id.email or ''","Payee E-mail Address","56","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","True","payment_export.model_payment_export","value = object.num_line","Total No. of Credits","2"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16","True","payment_export.model_payment_export","value = int(object.sum_total * 100)","Total Amount","3"
"__export__.document_export_config_3_1","base.main_company","2017-08-03","True","","999","KTB SMART Template","base.user_root","10","","","2","True","payment_export.model_payment_export","","File Type","1","10","","","2","True","pabi_account_debt_transfer.model_payment_export_line","","File Type","1","","","","","","","","",""
"","","","","","","","","1","","","1","True","payment_export.model_payment_export","","Record Type","2","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","6","True","payment_export.model_payment_export","value =  '{0}'.format(str(object.id).zfill(6))","Batch Number","3","","","","","","","","","","","","","","","","","",""
"","","","","","","","","006","","","3","True","payment_export.model_payment_export","","Sending Bank Code","4","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","7","True","payment_export.model_payment_export","value = '{0}'.format(str(object.num_line).zfill(7))","Total Transaction in Batch","5","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","19","True","payment_export.model_payment_export","value = '{0}'.format(str(int(object.sum_total * 100)).zfill(19))","Total Amount","6","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","8","True","payment_export.model_payment_export","value = datetime.datetime.strptime(object.date_value, '%Y-%m-%d').strftime('%d%m%Y')","Effective Date","7","","","","","","","","","","","","","","","","","",""
"","","","","","","","","C","","","1","True","payment_export.model_payment_export","","Transaction Code","8","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","8","False","payment_export.model_payment_export","value = ''.join(['0' for x in range(0, 8)])","Receiver No.","9","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","16","False","payment_export.model_payment_export","value = '{0}'.format('ipay000657'.zfill(16))","Company ID","10","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","20","False","payment_export.model_payment_export","value = ''.join([' ' for x in range(0, 20)])","User ID","11","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","409","False","payment_export.model_payment_export","value = ''.join([' ' for x in range(0, 409)])","Fillers","12","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","2","","","1","True","pabi_account_debt_transfer.model_payment_export_line","","Seq. No.","2","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","6","True","pabi_account_debt_transfer.model_payment_export_line","value = '{0}'.format(str(object.export_id.id).zfill(6))","Batch No.","3","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","3","True","pabi_account_debt_transfer.model_payment_export_line","value = object.voucher_id.supplier_bank_id.bank.code and object.voucher_id.supplier_bank_id.bank.code.zfill(3)","Receiving Bank","4","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","4","True","pabi_account_debt_transfer.model_payment_export_line","value = object.voucher_id.supplier_bank_id.bank_branch.code and object.voucher_id.supplier_bank_id.bank_branch.code.zfill(4)","Receiving Branch Code","5","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","11","True","pabi_account_debt_transfer.model_payment_export_line","value = object.voucher_id.supplier_bank_id.acc_number and object.voucher_id.supplier_bank_id.acc_number.zfill(11)","Receiving A/C","6","","","","","","","","",""
"","","","","","","","","","","","","","","","","","006","","","3","True","pabi_account_debt_transfer.model_payment_export_line","","Sending Bank Code","7","","","","","","","","",""
"","","","","","","","","","","","","","","","","","0152","","","4","True","pabi_account_debt_transfer.model_payment_export_line","","Sending Branch Code","8","","","","","","","","",""
"","","","","","","","","","","","","","","","","","01521326681","","","11","True","pabi_account_debt_transfer.model_payment_export_line","","Sending A/C","9","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","8","True","pabi_account_debt_transfer.model_payment_export_line","value = datetime.datetime.strptime(object.voucher_id.date_value, '%Y-%m-%d').strftime('%d%m%Y')","Effective Date","10","","","","","","","","",""
"","","","","","","","","","","","","","","","","","06","","","2","True","pabi_account_debt_transfer.model_payment_export_line","","Service Type","11","","","","","","","","",""
"","","","","","","","","","","","","","","","","","00","","","2","True","pabi_account_debt_transfer.model_payment_export_line","","Clearing House Code","12","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","17","True","pabi_account_debt_transfer.model_payment_export_line","value = '{0}'.format(str(int(object.amount_total * 100)).zfill(17))","Amount","13","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","8","False","pabi_account_debt_transfer.model_payment_export_line","value = ''.join(['0' for x in range(0, 8)])","Receiver Info.","14","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","10","False","pabi_account_debt_transfer.model_payment_export_line","value = ''.join(['0' for x in range(0, 10)])","Receiver ID","15","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","100","True","pabi_account_debt_transfer.model_payment_export_line","value = object.partner_id.name + ''.join([' ' for x in range(0, 100-len(object.partner_id.name))])","Receiver Name","16","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","100","True","pabi_account_debt_transfer.model_payment_export_line","value = 'National Science and Technology Development Agency' + ''.join([' ' for x in range(0, 100-len('National Science and Technology Development Agency'))])","Sender Name","17","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","40","False","pabi_account_debt_transfer.model_payment_export_line","value = ''.join([' ' for x in range(0, 40)])","Other Info 1","18","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","18","False","pabi_account_debt_transfer.model_payment_export_line","value = ''.join([' ' for x in range(0, 18)])","DDA Ref","19","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","20","False","pabi_account_debt_transfer.model_payment_export_line","value = ''.join([' ' for x in range(0, 20)])","Ref No.","20","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","22","False","pabi_account_debt_transfer.model_payment_export_line","value = ''.join([' ' for x in range(0, 22)])","Other Info 2","21","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","6","False","pabi_account_debt_transfer.model_payment_export_line","value = '{0}'.format(str(object.sequence).zfill(6))","Ref Running Number","22","","","","","","","","",""
"","","","","","","","","","","","","","","","","","09","","","2","True","pabi_account_debt_transfer.model_payment_export_line","","Status","23","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","40","False","pabi_account_debt_transfer.model_payment_export_line","value = object.partner_id.email and object.partner_id.email or '' +  ''.join([' ' for x in range(0, 40-len(object.partner_id.email and object.partner_id.email or ''))])","E-mail Address","24","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","20","False","pabi_account_debt_transfer.model_payment_export_line","value = ''.join([' ' for x in range(0, 20)])","SMS/Mobile Phone","25","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","4","False","pabi_account_debt_transfer.model_payment_export_line","value = ''.join([' ' for x in range(0, 4)])","Receiving SubBranch Code","26","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","36","False","pabi_account_debt_transfer.model_payment_export_line","value = ''.join([' ' for x in range(0, 36)])","Fillers","27","","","","","","","","",""
"__export__.document_export_config_7","base.main_company","2017-08-03","True","","999","KTB DIRECT Template","base.user_root","10","","","2","True","payment_export.model_payment_export","","File Type","1","10","","","2","True","pabi_account_debt_transfer.model_payment_export_line","","File Type","1","","","","","","","","",""
"","","","","","","","","1","","","1","True","payment_export.model_payment_export","","Record Type","2","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","6","True","payment_export.model_payment_export","value =  '{0}'.format(str(object.id).zfill(6))","Batch Number","3","","","","","","","","","","","","","","","","","",""
"","","","","","","","","006","","","3","True","payment_export.model_payment_export","","Sending Bank Code","4","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","7","True","payment_export.model_payment_export","value = '{0}'.format(str(object.num_line).zfill(7))","Total Transaction in Batch","5","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","19","True","payment_export.model_payment_export","value = '{0}'.format(str(int(object.sum_total * 100)).zfill(19))","Total Amount","6","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","8","True","payment_export.model_payment_export","value = datetime.datetime.strptime(object.date_value, '%Y-%m-%d').strftime('%d%m%Y')","Effective Date","7","","","","","","","","","","","","","","","","","",""
"","","","","","","","","C","","","1","True","payment_export.model_payment_export","","Transaction Code","8","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","8","False","payment_export.model_payment_export","value = ''.join(['0' for x in range(0, 8)])","Receiver No.","9","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","16","False","payment_export.model_payment_export","value = '{0}'.format('ipay000657'.zfill(16))","Company ID","10","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","20","False","payment_export.model_payment_export","value = ''.join([' ' for x in range(0, 20)])","User ID","11","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","409","False","payment_export.model_payment_export","value = ''.join([' ' for x in range(0, 409)])","Fillers","12","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","2","","","1","True","pabi_account_debt_transfer.model_payment_export_line","","Seq. No.","2","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","6","True","pabi_account_debt_transfer.model_payment_export_line","value = '{0}'.format(str(object.export_id.id).zfill(6))","Batch No.","3","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","3","True","pabi_account_debt_transfer.model_payment_export_line","value = object.voucher_id.supplier_bank_id.bank.code and object.voucher_id.supplier_bank_id.bank.code.zfill(3)","Receiving Bank","4","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","4","True","pabi_account_debt_transfer.model_payment_export_line","value = object.voucher_id.supplier_bank_id.bank_branch.code and object.voucher_id.supplier_bank_id.bank_branch.code.zfill(4)","Receiving Branch Code","5","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","11","True","pabi_account_debt_transfer.model_payment_export_line","value = object.voucher_id.supplier_bank_id.acc_number and object.voucher_id.supplier_bank_id.acc_number.zfill(11)","Receiving A/C","6","","","","","","","","",""
"","","","","","","","","","","","","","","","","","006","","","3","True","pabi_account_debt_transfer.model_payment_export_line","","Sending Bank Code","7","","","","","","","","",""
"","","","","","","","","","","","","","","","","","0152","","","4","True","pabi_account_debt_transfer.model_payment_export_line","","Sending Branch Code","8","","","","","","","","",""
"","","","","","","","","","","","","","","","","","01521326681","","","11","True","pabi_account_debt_transfer.model_payment_export_line","","Sending A/C","9","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","8","True","pabi_account_debt_transfer.model_payment_export_line","value = datetime.datetime.strptime(object.voucher_id.date_value, '%Y-%m-%d').strftime('%d%m%Y')","Effective Date","10","","","","","","","","",""
"","","","","","","","","","","","","","","","","","06","","","2","True","pabi_account_debt_transfer.model_payment_export_line","","Service Type","11","","","","","","","","",""
"","","","","","","","","","","","","","","","","","00","","","2","True","pabi_account_debt_transfer.model_payment_export_line","","Clearing House Code","12","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","17","True","pabi_account_debt_transfer.model_payment_export_line","value = '{0}'.format(str(int(object.amount_total * 100)).zfill(17))","Amount","13","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","8","False","pabi_account_debt_transfer.model_payment_export_line","value = ''.join(['0' for x in range(0, 8)])","Receiver Info.","14","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","10","False","pabi_account_debt_transfer.model_payment_export_line","value = ''.join(['0' for x in range(0, 10)])","Receiver ID","15","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","100","True","pabi_account_debt_transfer.model_payment_export_line","value = object.partner_id.name + ''.join([' ' for x in range(0, 100-len(object.partner_id.name))])","Receiver Name","16","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","100","True","pabi_account_debt_transfer.model_payment_export_line","value = 'National Science and Technology Development Agency' + ''.join([' ' for x in range(0, 100-len('National Science and Technology Development Agency'))])","Sender Name","17","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","40","False","pabi_account_debt_transfer.model_payment_export_line","value = ''.join([' ' for x in range(0, 40)])","Other Info 1","18","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","18","False","pabi_account_debt_transfer.model_payment_export_line","value = ''.join([' ' for x in range(0, 18)])","DDA Ref","19","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","20","False","pabi_account_debt_transfer.model_payment_export_line","value = ''.join([' ' for x in range(0, 20)])","Ref No.","20","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","22","False","pabi_account_debt_transfer.model_payment_export_line","value = ''.join([' ' for x in range(0, 22)])","Other Info 2","21","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","6","False","pabi_account_debt_transfer.model_payment_export_line","value = '{0}'.format(str(object.sequence).zfill(6))","Ref Running Number","22","","","","","","","","",""
"","","","","","","","","","","","","","","","","","09","","","2","True","pabi_account_debt_transfer.model_payment_export_line","","Status","23","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","40","False","pabi_account_debt_transfer.model_payment_export_line","value = object.partner_id.email and object.partner_id.email or '' +  ''.join([' ' for x in range(0, 40-len(object.partner_id.email and object.partner_id.email or ''))])","E-mail Address","24","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","20","False","pabi_account_debt_transfer.model_payment_export_line","value = ''.join([' ' for x in range(0, 20)])","SMS/Mobile Phone","25","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","4","False","pabi_account_debt_transfer.model_payment_export_line","value = ''.join([' ' for x in range(0, 4)])","Receiving SubBranch Code","26","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","36","False","pabi_account_debt_transfer.model_payment_export_line","value = ''.join([' ' for x in range(0, 36)])","Fillers","27","","","","","","","","",""
